154;CEO/Geschäftsführung;CEO/Management;Direction générale/Chef d'équipe;Direzione/CEO
3;Sekretariat/Empfang;Secretary/Reception;Secrétariat/Réception;Centralino
2022;Direktionsassistenz;Management Assistance;Assistance direction;Assistenza di direzione
155;Sachbearbeitung/Sprachübersetzung;Processing/Language Translation;Employé de commerce/Traduction;Gestione pratiche/Traduzione
4;Personalwesen/-entwicklung;HR Management/Development;Gestion du personnel/Formation;Risorse umane/sviluppo del personale
5;Personalvermittlung/-beratung;Personnel Placement/Consultancy;Recrutement/Placement de personnel;Ricerca/Consulenza del personale
6;Beratung/Unternehmensentwicklung;Consultancy/Company Development;Consultances d'entreprises;Consulenza aziendale
2023;Qualitätsmanagement;Quality Management;Management qualité;Gestione della qualità
7;Juristen/Anwälte/Gericht;Legal/Attorneys/Court;Juridique/Droit/Tribunal;Giuristi/avvocati/tribunale
8;Regulatory Affairs;Regulatory Affairs;Regulatory Affairs;Regulatory Affairs
10;Audit/Revision/Wirtschaftsprüfung;Auditing/Revision/Auditing;Audit/Révision/Expertise comptable;Auditing/Revisione contabile
11;Buchhaltung;Accounting;Comptabilité;Contabilità
2024;Finanz-/Rechnungswesen;Finance;Finance;Finanza
12;Controlling;Controlling;Controlling;Controlling
13;Immobilien Handel/Bewirtschaftung;Real Estate Management/Trade;Courtage immobilier/Gérance;Gestione degli immobili
14;Inkasso;Collection Services;Recouvrements;Incasso
15;Lohnbuchhaltung;Payroll Accounting;Payroll;Contabilità paghe
16;Steuern;Tax;Impôts/Fiscalité;Fiscale
17;Treuhand;Trusts;Fiduciaire;Fiduciaria
21;Anlageberatung/Private Banking;Investment Cons./Private Banking;Conseils placement/Private Banking;Consulenza finanziaria/Privat Banking
22;Asset/Portfolio Management;Asset/Portfolio Management;Portfolio Manag./Gestion fortune;Asset/Portfolio Management
23;Back-Office/Zahlungsverkehr;Back-Office/Operations;Back-Office/Trafic paiement;Back office/pagamenti
24;Finanz-/Business Analyse;Financial/Business Analysis;Analyses financ./commerciales;Analisi finanziaria/commerciale
25;Fonds/Wertschriften/Handel;Funds/Stocks/Trade;Fonds/Titres/Marchés financiers;Fondi/Titoli/Commercio
26;Kredit/Hypotheken;Loans/Mortgages;Crédits/Hypothèques;Crediti/Ipoteche
27;Kundenberatung/Relationship Mgmt;Customer Service/Relationship Mgmt;Conseils clientèle/Relationship mgmt;Assistenza alla ientela/Relationship. Mgmt.
28;Risk Mgmt/Compliance;Risk Management/Compliance;Gestion risques/Compliance;Risk Mgmt/Compliance
29;Treasury/Controlling/Audit;Treasury/Controlling/Auditing;Treasury/Controlling/Audit;Treasury/Controlling/Audit
150;Projekt Management;Project Management;Project Management;Project Management
30;Versicherung: Agenturen;Insurance Agencies;Agences d'assurances;Assicurazione: agenzie
31;Versicherung: Akquisition/Beratung;Insurance: Customer Acquisition/Sales;Assurance: Acquisition/Conseil;Assicurazione: acquisizione/consulenza
32;Aktuariat/Mathematik;Actuary/Mathematics;Actuaire/Mathématique;Attuariato/matematica
33;Versicherung: Schaden/Leistungen;Insurance: Claims/Benefits;Assurances: Dommages/Prestations sinistres;Assicurazione: sinistri/Prestazioni
34;Underwriting/Product Mgmt;Underwriting/Product Management;Underwriting/Product Mgmt;Underwriting/Product Mgmt
37;Einkauf/Procurement;Purchasing/Procurement;Achats/Approvisionnement;Acquisti/Procurement
38;Logistik/Supply Chain;Logistics/Supply Chain;Logistique/Supply Chain;Logistica/Supply Chain
39;Import/Export/Trading;Import/Export/Trading;Import/Export/Trading;Import/Export/Trading
36;Produkt-/Brand Management;Product-/Brand Management;Produit/Brand Management;Product-/Brand-Management
2025;Online Marketing/Social Media;Online Marketing/Social Media;Online Marketing/Social Media;Online Marketing/Social Media
41;Marketing/Direktmarketing;Marketing/Direct Marketing;Marketing/Marketing direct;Marketing/marketing diretto
42;Werbeberatung/-kommunikation;Advertising Consultancy/Communications;Publicité;Cons. pubblicitaria/Comunicazione
43;PR/Corporate Communications;PR/Corporate Communications;PR/Communication d'entreprise;PR/Corporate Communications
44;Medien/Redaktion/Verlagswesen;Media/Editorial/Publishing;Media/Rédaction/Edition;Media/Redazione/Editoria
46;Telefonverkauf/Telesale;Telesale;Vente téléphone/Telesales;Vendita telefonica/Telesale
47;Verkauf Detailhandel;Sales Retail Trade;Vente au détail;Vendita commercio al dettaglio
48;Verkauf Beratung/Management;Sales Consulting/Management;Vente Consulting/Management;Vendita Consulenze/Management
2026;Verkauf Aussendienst/Spezialisten;External Sales/Specialists;Vente externe/Spécialistes;Vendita servizio esterno/Specialisti
156;Kundenberatung/Key Account Mgmt;Customer Advice/Key Account Mgmt;Conseil clientèle/Key Account Mgmt;Consulenza alla clientela/Key Account Mgmt
49;Verkauf Innendienst/Back-Office;Internal Sales Service/Back-office;Vente interne/Back-Office;Vendita servizio interno/Back office
50;Kundendienst/Call Center;Customer Service/Call Center;Service clients/Call Center;Assistenza clienti/Call center
51;Category Management;Category Management;Category Management;Category Management
54;Testing/Audit/Security;Testing/Audit/Security;Testing/Audit/Securité;Testing/Audit/Security
55;Beratung/Wirtschaftsinformatik;Consultancy/Business Informatics;Conseil /Informatique commerciale;Consulenza/informatica economica
56;Datenbank Spezialisten/Entwicklung;Database Specialists/Development;Base données/Développement;Progettazione Database
57;Netzwerk Spezialisten/Engineers;Network Specialists/Engineers;Spécialiste réseaux/Ingénieur;Sistemisti/Amministr. reti network/Ingenieri
58;Projekt Management/Analyse;Project Management/Analysis;Project Management/Analyse;Project Management/Analisi
62;ERP/SAP/CRM;ERP/SAP/CRM;ERP/SAP/CRM;ERP/SAP/CRM
2027;Software Architektur/Engineering;Software Architecture/Engineering;Architecture software/Engineering;Architettura software/Engineering
59;Software Programmierung;Software Development;Développement software;Sviluppo software
2028;Web Programmierung/Mobile;Web Programming/Mobile;Développement web/mobile;Programmazione web/mobile
157;Web Publishing/Design;Web Publishing/Design;Web Publishing/Design;Web Publishing/Design
60;System Engineering;System Engineering;Dévelopment système;Sistemistica
2029;System Administration;System Administration;System Administration;Amministrazione die sistema
61;User Help Desk/Support/Training;User Help Desk/Support/Training;Support utilisateur/Help Desk/Formation;User Help Desk/Support/Training
67;Apotheken/Drogerien;Pharmacy/Drug Stores;Pharmacie/Droguerie;Farmacie/Erboristerie
68;Biologie/Biotechnologie;Biology/Biotechnology;Biologie/Biotechnologie;Biologia/Biotecnologie
69;Chemie F+E/Analytik/Produktion;Chemical R+D/Analysis/Production;Chimie R+D/Analyse/Production;Chimica Analitica/RicercaSviluppo
70;Pharma F+E/Analytik/Produktion;Pharmaceutical R+D/Analysis/Production;Pharma R+D/Analyse/Production;Ricerca & Sviluppo Farmaceutico/Analisi/Produzione
71;Qualitätswesen/-management;Quality Assurance/Management;Gestion/Management Qualité;Gestione qualità
73;Elektronik/Elektrotechnik;Electronics/Electrotechnics;Electronique/Electrotechnique;Elettronica/Elettrotechnica
75;Mechanik/Feinmechanik/Uhren;Mechanics/Precision Engin./Watchmakers;Mécanique de précision/Horlogerie;Meccanica/Mecc. precisione/Orologeria
77;Werkzeugbau;Tool Engineering;Construction d'outillage;Costruzione utensili
78;Medizinaltechnik;Medical Equipment Engineering;Medical equipment engineering;Tecnica medicale
79;Energie-/Gebäude-/Haustechnik;Energy/Building Engineering;Energie/Technique du bâtiment;Tecnica edilizia/degli impianti domestici
